type,amount,purchase_price,current_value,days_held,outperformed
Mutual Fund,4794,252.03,475.57,505,1
Bond,41127,612.74,590.64,3067,0
Mutual Fund,8827,22.54,15.91,76,0
Mutual Fund,33532,953.49,1224.77,3237,1
ETF,11942,378.15,614.37,3607,1
ETF,49033,887.55,1470.8,150,1
ETF,29136,279.26,166.39,2947,0
Crypto,42125,86.3,102.08,1505,1
Stock,33742,860.77,645.85,674,0
ETF,7743,895.33,1353.01,502,1
Mutual Fund,49547,513.74,290.81,3564,0
Stock,17026,55.52,58.07,644,1
Mutual Fund,3317,557.34,1042.74,3063,1
Bond,15713,328.58,369.45,2980,1
ETF,18777,827.74,1123.49,519,1
Crypto,45127,902.92,694.36,3324,0
Crypto,4009,954.54,575.96,1935,0
ETF,21361,334.03,444.14,62,1
ETF,14151,298.68,500.81,3059,1
Crypto,16897,469.29,651.16,2050,1
Mutual Fund,49002,901.44,1479.01,1034,1
Mutual Fund,1417,933.07,500.0,2248,0
ETF,42677,841.18,1527.41,1402,1
Stock,44077,382.51,614.74,1289,1
Stock,14447,534.52,458.22,2045,0
Stock,10330,714.54,456.98,978,0
Crypto,28070,703.84,745.18,3093,1
Stock,39061,104.62,73.26,3388,0
Bond,5904,595.98,353.67,2743,0
Mutual Fund,16517,298.76,530.71,3310,1
Bond,46922,833.58,824.73,1884,0
ETF,16309,83.94,67.49,3224,0
Crypto,8141,163.86,122.33,1938,0
ETF,27641,129.53,134.38,3185,1
Mutual Fund,30616,315.22,282.91,521,0
Stock,11329,809.52,774.16,2916,0
Crypto,3643,222.87,397.79,637,1
Stock,47606,255.74,264.34,2133,1
Stock,45379,305.85,529.16,742,1
Stock,27502,856.06,1141.92,2283,1
Mutual Fund,7207,467.42,797.35,602,1
Stock,1783,71.05,118.76,940,1
Mutual Fund,13984,825.44,873.61,2611,1
Stock,39163,590.26,1107.41,337,1
Stock,5225,205.77,302.27,3344,1
Mutual Fund,7027,906.03,1580.15,1388,1
Stock,3798,942.86,543.05,2380,0
Bond,48476,401.05,218.26,2828,0
Bond,12325,360.4,671.23,1156,1
ETF,30229,884.59,488.27,2566,0
Crypto,17107,650.81,812.43,3645,1
Crypto,32393,70.37,64.72,592,0
Bond,14071,646.23,1095.87,1050,1
Crypto,2279,989.51,1655.33,1500,1
Bond,36685,783.62,796.2,2346,1
Crypto,22076,394.5,303.66,1336,0
Crypto,15353,39.01,66.94,1180,1
Stock,31912,534.14,881.47,983,1
Mutual Fund,7562,255.38,220.07,2215,0
Stock,15379,579.94,1144.8,1620,1
ETF,12384,184.34,256.01,3332,1
ETF,39768,37.92,58.81,2355,1
Crypto,10312,567.48,443.97,3349,0
Bond,36528,315.96,390.42,399,1
Stock,16245,605.65,320.93,1987,0
Stock,22740,918.72,736.99,564,0
ETF,47985,185.69,316.35,3586,1
ETF,4903,31.69,43.73,610,1
Stock,35491,862.06,1673.12,1560,1
Bond,39405,110.02,104.81,588,0
Mutual Fund,48995,949.21,1602.04,2025,1
ETF,12416,710.11,953.65,2543,1
ETF,15630,668.88,1151.6,1579,1
ETF,49103,691.61,477.92,3015,0
Stock,47006,949.21,1032.17,3187,1
Crypto,3122,190.26,185.95,3342,0
Crypto,15476,643.25,422.08,2062,0
Mutual Fund,22703,747.89,640.94,1338,0
Mutual Fund,42693,886.47,561.21,2933,0
ETF,30270,21.28,17.33,2869,0
Stock,23969,264.09,174.84,35,0
Stock,26292,443.84,501.31,711,1
Bond,33314,882.95,906.65,1567,1
Stock,32423,790.84,1081.14,3135,1
Mutual Fund,11659,456.77,775.96,166,1
ETF,2315,325.53,627.46,333,1
ETF,12148,889.05,659.1,337,0
Crypto,7101,344.57,681.53,2007,1
Stock,29267,943.02,704.9,1808,0
Mutual Fund,4509,110.25,89.12,808,0
Bond,46691,558.57,1054.78,2242,1
ETF,44292,288.71,247.23,233,0
Bond,38471,554.17,685.19,253,1
ETF,1250,433.33,408.12,2741,0
Crypto,32478,207.68,111.86,729,0
ETF,6369,478.83,322.38,3244,0
Bond,31863,494.21,737.14,403,1
Crypto,26396,193.03,352.9,1543,1
Mutual Fund,30214,54.17,62.82,1108,1
Mutual Fund,18600,568.6,413.2,2882,0
Stock,6616,671.46,1149.72,1725,1
Crypto,15910,558.07,982.87,3382,1
Crypto,28435,965.97,1478.52,1974,1
Crypto,16443,481.5,297.78,3527,0
Stock,33905,575.51,733.91,2370,1
Crypto,10663,129.08,211.15,738,1
Mutual Fund,14886,810.38,558.58,1764,0
Stock,45769,441.04,880.27,2599,1
Mutual Fund,39997,265.31,495.12,3336,1
Stock,6703,394.22,432.08,1365,1
ETF,35058,463.58,839.17,3251,1
Crypto,39507,527.34,595.57,1727,1
Mutual Fund,10712,570.93,784.47,440,1
Stock,37876,781.75,1312.26,3583,1
Crypto,23535,879.11,787.86,2712,0
Bond,38488,612.87,340.88,1158,0
Bond,10427,622.06,946.29,1675,1
Stock,26938,890.68,888.22,1003,0
Stock,49873,480.47,433.81,1555,0
Stock,23142,819.21,782.0,1178,0
Bond,46625,688.0,1347.62,963,1
Mutual Fund,20692,974.48,1134.94,3412,1
ETF,18656,731.51,1029.58,395,1
Mutual Fund,29948,219.28,380.66,3064,1
Bond,34849,868.52,1503.87,2140,1
Mutual Fund,5300,318.01,400.75,585,1
Crypto,38268,38.66,30.51,3441,0
Mutual Fund,4776,257.0,304.46,1506,1
Mutual Fund,18955,374.67,448.23,1655,1
Stock,45641,40.26,42.62,2463,1
Bond,12638,960.92,1164.51,2288,1
ETF,23560,171.88,316.56,3097,1
Stock,19682,37.18,21.36,3527,0
Crypto,15045,858.54,1262.97,2805,1
Mutual Fund,18634,655.07,831.89,3571,1
Stock,32070,912.4,1342.19,2492,1
Stock,15664,259.87,443.76,1281,1
ETF,28774,896.53,1593.47,1910,1
ETF,15300,472.03,715.5,3406,1
Crypto,27027,588.64,300.81,2743,0
ETF,37795,650.87,920.05,1252,1
Stock,32571,73.2,145.12,2653,1
ETF,19145,268.54,420.71,2698,1
ETF,13344,158.43,261.13,262,1
Crypto,27482,663.93,1009.93,2984,1
Stock,43952,502.4,473.97,1744,0
Bond,26445,739.36,1016.28,2373,1
Mutual Fund,23489,729.28,607.89,2219,0
Bond,45031,364.91,346.77,726,0
Crypto,12870,300.85,362.88,3064,1
ETF,48525,810.26,1332.37,779,1
ETF,43889,98.41,101.65,3078,1
ETF,28556,790.21,787.82,1097,0
Crypto,20270,469.12,317.44,249,0
Crypto,39031,944.86,573.36,826,0
Crypto,8852,868.82,931.81,1252,1
Bond,4543,872.14,633.32,850,0
ETF,27816,987.32,1815.95,1904,1
Mutual Fund,21734,863.77,665.57,361,0
Bond,22799,634.72,485.71,2628,0
Stock,1308,457.53,372.46,3198,0
Mutual Fund,38767,766.84,946.56,3157,1
Stock,9480,618.33,896.72,1682,1
Bond,32286,389.48,216.78,846,0
ETF,1922,893.09,1460.44,2205,1
Mutual Fund,2174,679.98,979.19,1049,1
Mutual Fund,46450,878.22,850.24,450,0
Bond,33986,592.78,444.9,3404,0
Stock,20542,948.98,1123.49,2161,1
Crypto,35348,344.46,631.04,578,1
ETF,33124,365.66,286.18,3355,0
Bond,2253,236.13,375.62,567,1
Mutual Fund,49108,31.69,39.83,534,1
ETF,47603,654.03,363.67,3620,0
ETF,36044,626.9,871.95,226,1
Stock,43832,837.76,479.49,504,0
Bond,30118,386.45,510.47,1973,1
Mutual Fund,14467,698.24,1009.28,1263,1
Bond,44362,109.97,140.81,2580,1
Crypto,46922,145.79,254.55,459,1
Crypto,48105,621.52,574.32,3244,0
Stock,33619,206.66,165.25,1107,0
Crypto,14216,364.34,406.11,686,1
Stock,36922,501.39,406.9,1998,0
ETF,16368,12.71,19.16,482,1
Crypto,44845,499.16,960.47,3222,1
Crypto,5918,726.33,473.52,1078,0
Mutual Fund,30933,988.78,933.44,1931,0
Stock,7541,815.05,1476.23,3520,1
ETF,24607,803.58,778.72,3055,0
Stock,7225,852.73,1565.13,69,1
Mutual Fund,44473,650.73,646.17,1822,0
Crypto,18583,879.69,562.5,3368,0
ETF,12984,122.69,135.01,1899,1
ETF,26278,693.0,843.64,1757,1
Mutual Fund,8409,141.19,224.44,3488,1
Mutual Fund,7796,421.87,584.76,3316,1
Crypto,45459,443.78,628.83,3221,1
ETF,41065,38.53,58.82,3464,1
Mutual Fund,32659,921.19,616.65,1714,0
Bond,4012,72.7,107.77,80,1
Crypto,49734,580.88,782.75,2773,1
ETF,35019,527.87,818.66,420,1
Bond,44366,729.39,891.97,2748,1
Bond,10742,840.64,1124.37,2540,1
Stock,1763,646.96,475.77,3506,0
Bond,33495,870.72,533.14,2043,0
ETF,16787,337.59,309.65,2106,0
Mutual Fund,37077,646.88,714.75,992,1
Stock,31087,449.75,611.46,390,1
Bond,30299,322.9,636.44,3082,1
Stock,7726,409.41,226.71,2279,0
Stock,6956,793.87,1543.88,2641,1
ETF,34314,566.71,839.8,1898,1
ETF,24812,827.06,1426.58,3488,1
Bond,22756,564.55,807.1,1967,1
ETF,47918,458.01,295.95,2728,0
Mutual Fund,1143,347.94,607.09,3306,1
ETF,36893,526.77,818.15,217,1
Mutual Fund,33271,149.04,234.78,2985,1
Bond,8009,261.75,207.8,524,0
Bond,15128,462.48,773.33,2965,1
ETF,8062,759.58,432.77,2623,0
Crypto,9075,774.42,910.53,2727,1
Crypto,34043,143.29,178.86,2202,1
Stock,37256,935.96,1645.63,2008,1
Crypto,12613,694.9,528.45,3369,0
Mutual Fund,7786,393.53,551.26,3645,1
ETF,34037,882.58,995.55,2524,1
Mutual Fund,18930,403.89,409.66,1234,1
Bond,9740,146.8,206.08,3095,1
Crypto,20589,844.64,1116.37,1315,1
Crypto,42456,225.17,183.42,2956,0
ETF,45997,351.84,530.77,2939,1
Mutual Fund,34023,547.07,796.16,2939,1
Stock,24084,566.66,778.71,2762,1
Bond,45187,750.39,1322.25,1201,1
Bond,1836,527.5,283.75,625,0
Stock,44925,66.04,59.47,3247,0
Mutual Fund,19783,686.56,494.08,284,0
ETF,14369,756.06,414.67,3364,0
Bond,7716,619.95,938.16,2331,1
Mutual Fund,49654,650.65,704.87,2122,1
ETF,46412,667.85,1262.05,1617,1
Bond,45901,319.53,424.4,83,1
ETF,14309,624.36,1043.55,3594,1
Bond,15781,912.37,1420.51,2682,1
ETF,39560,551.15,774.41,3209,1
Mutual Fund,20279,454.33,897.38,335,1
Mutual Fund,12389,737.73,500.94,196,0
Bond,19291,561.03,389.97,2422,0
ETF,1369,337.26,527.65,664,1
Stock,11073,929.34,1296.73,3198,1
Crypto,44377,308.14,519.17,2283,1
ETF,5776,786.19,767.94,930,0
Mutual Fund,35118,77.49,97.46,1733,1
Crypto,36195,409.38,419.25,3648,1
Mutual Fund,44472,338.56,352.51,924,1
Crypto,35766,480.11,644.31,3110,1
Stock,8518,672.25,785.52,2660,1
Crypto,41706,251.39,140.73,1344,0
Bond,8430,392.02,513.69,1188,1
Stock,34873,823.89,875.33,3318,1
Crypto,30200,491.94,464.71,2698,0
Mutual Fund,21992,518.76,997.22,715,1
Crypto,35944,17.26,10.33,2775,0
Mutual Fund,45918,429.97,282.01,2232,0
Bond,43373,818.59,497.85,2840,0
Mutual Fund,2556,464.63,463.5,388,0
Stock,4556,186.21,163.47,318,0
Crypto,15918,911.88,1013.51,1877,1
Bond,29378,323.24,350.47,514,1
Crypto,1386,645.01,920.77,3126,1
Crypto,3982,703.87,428.58,2089,0
Stock,19994,789.02,751.17,384,0
ETF,29683,387.6,671.78,156,1
Bond,11244,538.13,379.15,1631,0
Crypto,20331,960.53,687.85,2804,0
ETF,1730,557.99,743.58,534,1
Stock,1329,576.99,629.57,2272,1
Stock,20968,217.95,351.37,3003,1
ETF,14876,418.53,614.78,2129,1
Mutual Fund,11548,192.15,273.88,1065,1
Mutual Fund,8511,189.54,322.12,3520,1
Stock,36969,466.65,618.08,1220,1
Stock,17429,107.22,170.31,2025,1
ETF,24405,136.93,203.1,439,1
ETF,41600,79.11,62.52,2020,0
Bond,22518,620.18,594.45,2422,0
Mutual Fund,38064,571.19,977.62,1784,1
Mutual Fund,1316,320.08,537.25,2947,1
Bond,19132,841.71,590.42,3032,0
ETF,32454,468.22,486.06,1281,1
Bond,37154,117.74,172.88,365,1
ETF,10175,892.38,709.13,3034,0
Stock,48672,84.65,44.69,2107,0
Stock,39134,583.11,964.35,901,1
Stock,37149,268.01,493.4,2240,1
Bond,43854,777.45,815.33,944,1
Crypto,49052,858.59,601.72,2082,0
Crypto,6934,402.82,504.83,2744,1
Mutual Fund,41241,687.32,1124.32,604,1
Bond,11434,187.35,360.29,2730,1
Mutual Fund,49229,734.68,1402.33,195,1
Mutual Fund,32958,239.43,214.66,988,0
Stock,44816,214.71,399.7,1509,1
Bond,31780,918.72,1674.21,193,1
ETF,7764,706.7,906.03,3428,1
ETF,49621,270.68,356.36,742,1
Bond,43839,384.73,531.51,3452,1
Stock,34860,259.07,507.52,942,1
Crypto,27597,359.37,647.43,2024,1
Bond,40597,16.53,30.14,1831,1
Mutual Fund,16072,86.32,126.48,896,1
Mutual Fund,13249,165.78,232.59,3376,1
Stock,44326,238.04,408.66,2980,1
Stock,32556,678.48,826.75,2449,1
Mutual Fund,43418,835.03,445.63,206,0
Mutual Fund,38584,596.42,418.74,2129,0
Stock,38504,155.4,116.47,767,0
Crypto,27571,603.36,811.76,106,1
ETF,6619,224.43,316.4,1960,1
Bond,12178,227.17,253.56,614,1
Crypto,12919,626.98,793.89,716,1
ETF,30718,600.57,362.3,1579,0
Bond,9664,117.48,94.4,3550,0
Crypto,45850,425.6,308.28,424,0
Mutual Fund,32186,902.59,1263.37,3625,1
Crypto,33986,754.86,482.95,2730,0
Mutual Fund,40549,543.89,272.92,3203,0
Bond,35212,426.48,772.88,2887,1
Crypto,29112,237.19,404.04,3264,1
Bond,23971,593.16,956.23,3149,1
Crypto,7403,431.23,380.25,3166,0
